fastapi>=0.115.0,<0.116.0
uvicorn>=0.34.0,<0.35.0
sqlalchemy>=2.0.0,<3.0.0
asyncpg>=0.29.0,<0.30.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
python-multipart>=0.0.5,<0.1.0
PyJWT>=2.8.0,<3.0.0
httpx>=0.23.0,<0.24.0
supabase==1.0.3
gotrue==1.2.0
realtime==1.0.0
postgrest>=0.10.0,<0.11.0
storage3>=0.5.2,<0.6.0
websockets==10.4
aioboto3>=14.1.0,<15.0.0
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.3.0,<0.4.0
langchain-pinecone>=0.2.0,<0.3.0
langchain-text-splitters>=0.3.0,<0.4.0
openai>=1.1.0,<2.0.0
pinecone>=5.0.0,<6.0.0
langdetect>=1.0.9,<2.0.0
aiofiles>=23.1.0,<24.0.0
alembic>=1.10.0,<2.0.0
email-validator>=2.0.0,<3.0.0
PyPDF2>=3.0.1,<4.0.0
python-docx>=1.1.2,<2.0.0
celery>=5.3.0,<6.0.0
redis>=4.5.0,<5.0.0
chardet>=5.2.0,<6.0.0
pymupdf>=1.24.0,<2.0.0
rank-bm25>=0.2.2,<0.3.0
psycopg2-binary>=2.9.0,<3.0.0
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
asgi-lifespan>=2.1.0,<3.0.0
